name1,count,pvalue,name2,key
ELGIEQUIP,10,708.45,ELGIEQUIP,NSE_EQ|INE285A01027
BUTTERFLY,1,757.45,BUTTERFLY,NSE_EQ|INE295F01017
CUMMINSIND,1,3844.95,CUMMINSIND,NSE_EQ|INE298A01020
EXIDEIND,243,193.05,EXIDEIND,NSE_EQ|INE302A01020
TIMKEN,2,3748.8,TIMKEN,NSE_EQ|INE325A01013
NH,3,1279.75,NH,NSE_EQ|INE410P01011
MAHSEAMLES,10,644.95,MAHSEAMLES,NSE_EQ|INE271B01025
DLF,10,396.6,DLF,NSE_EQ|INE271C01023
SJS,27,542,SJS,NSE_EQ|INE284S01014
WESTLIFE,6,846.55,WESTLIFE,NSE_EQ|INE274F01020
TITAN,31,1612.34,TITAN,NSE_EQ|INE280A01028
KALYANKJIL,1,390.75,KALYANKJIL,NSE_EQ|INE303R01014
PIDILITIND,7,3187.84,PIDILITIND,NSE_EQ|INE318A01026
AUROPHARMA,23,654.57,AUROPHARMA,NSE_EQ|INE406A01037
VISHNU,1,541.35,VISHNU,NSE_EQ|INE270I01022
LUPIN,1,2101.75,LUPIN,NSE_EQ|INE326A01037
BEL,20,286.35,BEL,NSE_EQ|INE263A01024
TECHNOE,2,1690,TECHNOE,NSE_EQ|INE285K01026
HINDZINC,33,413.01,HINDZINC,NSE_EQ|INE267A01025
WAAREERTL,4,1665,WAAREERTL,NSE_EQ|INE299N01021
RTNPOWER,500,15.82,RTNPOWER,NSE_EQ|INE399K01017
BAJFINANCE,10,687.74,BAJFINANCE,NSE_EQ|INE296A01032
SYNGENE,10,539.33,SYNGENE,NSE_EQ|INE398R01022
SKMEGGPROD,32,256.39,SKMEGGPROD,NSE_EQ|INE411D01015
OIL,6,575,OIL,NSE_EQ|INE274J01014
IRCTC,13,949.14,IRCTC,NSE_EQ|INE335Y01020
MUTHOOTFIN,2,1907.95,MUTHOOTFIN,NSE_EQ|INE414G01012
TATAELXSI,2,7125,TATAELXSI,NSE_EQ|INE670A01012
VEDL,35,276.6,VEDL,NSE_EQ|INE205A01025
COLPAL,12,1395.72,COLPAL,NSE_EQ|INE259A01022
BBOX,20,386.42,BBOX,NSE_EQ|INE676A01027
LTIM,7,4715.55,LTIM,NSE_EQ|INE214T01019
NITINSPIN,20,425.66,NITINSPIN,NSE_EQ|INE229H01012
KOTAKBANK,8,1779.96,KOTAKBANK,NSE_EQ|INE237A01028
SUMICHEM,8,604.7,SUMICHEM,NSE_EQ|INE258G01013
OLECTRA,2,1866.65,OLECTRA,NSE_EQ|INE260D01016
SCPL,2,506.7,SCPL,NSE_EQ|INE501Y01019
INDIGO,28,1557.29,INDIGO,NSE_EQ|INE646L01027
TMB,30,470.33,TMB,NSE_EQ|INE668A01016
TECHM,49,905.18,TECHM,NSE_EQ|INE669C01036
JPPOWER,50,17.65,JPPOWER,NSE_EQ|INE351F01018
ITCHOTELS,13,286.88,ITCHOTELS,NSE_EQ|INE053A01029
LTF,40,148.2,LTF,NSE_EQ|INE498L01015
VGCL,100,75.95,VGCL,NSE_EQ|INE398A01010
ASTRAZEN,2,3016.9,ASTRAZEN,NSE_EQ|INE203A01020
POWERMECH,10,2645.7,POWERMECH,NSE_EQ|INE211R01019
IOC,183,83.69,IOC,NSE_EQ|INE242A01010
TATAPOWER,139,253.79,TATAPOWER,NSE_EQ|INE245A01021
SDBL,5,109.85,SDBL,NSE_EQ|INE480C01020
GICRE,3,434.5,GICRE,NSE_EQ|INE481Y01014
AIRAN,2,36.37,AIRAN,NSE_EQ|INE645W01026
JIOFIN,20,328.8,JIOFIN,NSE_EQ|INE758E01017
MOTHERSON,43,199.3,MOTHERSON,NSE_EQ|INE775A01035
GMRAIRPORT,100,77.3,GMRAIRPORT,NSE_EQ|INE776C01039
IGL,18,274.82,IGL,NSE_EQ|INE203G01027
ONGC,10,265.1,ONGC,NSE_EQ|INE213A01029
